date,Bearing 1,Bearing 2,Bearing 3,Bearing 4
2004-02-14 17:22:39,0.061594,0.075003,0.076359,0.043877
2004-02-14 17:32:39,0.061065,0.074206,0.076612,0.044146
2004-02-14 17:42:39,0.060348,0.074655,0.077449,0.043886
2004-02-14 17:52:39,0.059197,0.07445,0.075756,0.044503
2004-02-14 18:02:39,0.059457,0.074066,0.075277,0.043644
2004-02-14 18:12:39,0.060334,0.074161,0.077071,0.043111
2004-02-14 18:22:39,0.061314,0.074532,0.076309,0.043953
2004-02-14 18:32:39,0.059258,0.074717,0.076416,0.044202
2004-02-14 18:42:39,0.062382,0.075517,0.077917,0.044348
2004-02-14 18:52:39,0.061403,0.074778,0.077779,0.044701
2004-02-14 19:02:39,0.061934,0.07469,0.077345,0.043787
2004-02-14 19:12:39,0.060972,0.075021,0.076514,0.044835
2004-02-14 19:22:39,0.060819,0.074555,0.075505,0.043418
2004-02-14 19:32:39,0.060481,0.074153,0.076464,0.04388
2004-02-14 19:42:39,0.060903,0.074237,0.078033,0.043947
2004-02-14 19:52:39,0.060322,0.072231,0.076571,0.044355
2004-02-14 20:02:39,0.06147,0.074326,0.077991,0.044375
2004-02-14 20:12:39,0.060385,0.074391,0.078229,0.044044
2004-02-14 20:22:39,0.061996,0.074112,0.077535,0.044386
2004-02-14 20:32:39,0.060783,0.072997,0.076163,0.044416
2004-02-14 20:42:39,0.060761,0.073719,0.075659,0.043155
2004-02-14 20:52:39,0.059587,0.072945,0.075802,0.042928
2004-02-14 21:02:39,0.060476,0.073422,0.077527,0.044094
2004-02-14 21:12:39,0.060765,0.074545,0.078436,0.044135
2004-02-14 21:22:39,0.060551,0.074708,0.076122,0.044126
2004-02-14 21:32:39,0.061156,0.074542,0.076468,0.044148
2004-02-14 21:42:39,0.059997,0.074504,0.074516,0.044014
2004-02-14 21:52:39,0.061824,0.075212,0.077734,0.043692
2004-02-14 22:02:39,0.061579,0.074752,0.077022,0.04415
2004-02-14 22:12:39,0.060127,0.074334,0.077196,0.043745
2004-02-14 22:22:39,0.060927,0.074763,0.076075,0.043748
2004-02-14 22:32:39,0.060427,0.074192,0.077169,0.043535
2004-02-14 22:42:39,0.059455,0.073147,0.074779,0.043355
2004-02-14 22:52:39,0.060606,0.07355,0.076615,0.043963
2004-02-14 23:02:39,0.061344,0.074098,0.077269,0.044407
2004-02-14 23:12:39,0.061218,0.074492,0.078164,0.044513
2004-02-14 23:22:39,0.060434,0.074921,0.077558,0.043831
2004-02-14 23:32:39,0.06096,0.074206,0.076618,0.044258
2004-02-14 23:42:39,0.061008,0.074813,0.07915,0.044158
2004-02-14 23:52:39,0.0606,0.074112,0.075681,0.043239
2004-02-15 00:02:39,0.061614,0.074014,0.076417,0.043768
2004-02-15 00:12:39,0.059738,0.073789,0.076821,0.043598
2004-02-15 00:22:39,0.05927,0.074537,0.074422,0.044364
2004-02-15 00:32:39,0.059804,0.073962,0.076217,0.043942
2004-02-15 00:42:39,0.06127,0.073597,0.076823,0.044045
2004-02-15 00:52:39,0.061434,0.074383,0.076193,0.043549
2004-02-15 01:02:39,0.060029,0.074469,0.079345,0.04358
2004-02-15 01:12:39,0.06138,0.074683,0.076304,0.045298
2004-02-15 01:22:39,0.060806,0.074038,0.075296,0.044109
2004-02-15 01:32:39,0.060474,0.073323,0.075532,0.043838
2004-02-15 01:42:39,0.059938,0.074233,0.075701,0.043446
2004-02-15 01:52:39,0.061775,0.073413,0.077169,0.043473
2004-02-15 02:02:39,0.061137,0.07478,0.080046,0.044364
2004-02-15 02:12:39,0.061119,0.073097,0.077216,0.043959
2004-02-15 02:22:39,0.060761,0.074484,0.078567,0.043183
2004-02-15 02:32:39,0.05935,0.072819,0.078042,0.043326
2004-02-15 02:42:39,0.060456,0.075041,0.077286,0.044459
2004-02-15 02:52:39,0.060123,0.073764,0.077582,0.043323
2004-02-15 03:02:39,0.059873,0.072759,0.075619,0.044783
2004-02-15 03:12:39,0.059212,0.074712,0.076581,0.043518
2004-02-15 03:22:39,0.061467,0.073433,0.078219,0.044427
2004-02-15 03:32:39,0.061617,0.074645,0.075996,0.044278
2004-02-15 03:42:39,0.061251,0.073751,0.077136,0.043652
2004-02-15 03:52:39,0.061407,0.075499,0.078063,0.044265
2004-02-15 04:02:39,0.062248,0.074887,0.077426,0.043311
2004-02-15 04:12:39,0.061874,0.075081,0.076888,0.043776
2004-02-15 04:22:39,0.060895,0.074323,0.076659,0.044265
2004-02-15 04:32:39,0.060629,0.074858,0.077184,0.044108
2004-02-15 04:42:39,0.061671,0.073925,0.076621,0.043784
2004-02-15 04:52:39,0.058806,0.073129,0.074209,0.043361
2004-02-15 05:02:39,0.060977,0.074059,0.078599,0.043699
2004-02-15 05:12:39,0.0609,0.074165,0.07703,0.043897
2004-02-15 05:22:39,0.059428,0.073106,0.075479,0.04344
2004-02-15 05:32:39,0.060447,0.07449,0.077615,0.043218
2004-02-15 05:42:39,0.058293,0.072642,0.073929,0.043506
2004-02-15 05:52:39,0.060828,0.073486,0.075211,0.044238
2004-02-15 06:02:39,0.06046,0.07384,0.076907,0.044406
2004-02-15 06:12:39,0.060357,0.074664,0.075705,0.043424
2004-02-15 06:22:39,0.060024,0.072517,0.075792,0.043638
2004-02-15 06:32:39,0.060302,0.073628,0.078041,0.043355
2004-02-15 06:42:39,0.05998,0.073317,0.076726,0.044677
2004-02-15 06:52:39,0.060739,0.073129,0.076698,0.043698
2004-02-15 07:02:39,0.060747,0.075227,0.076516,0.044317
2004-02-15 07:12:39,0.060095,0.073961,0.076602,0.04356
2004-02-15 07:22:39,0.060083,0.072142,0.07531,0.044188
2004-02-15 07:32:39,0.060696,0.074086,0.077586,0.043646
2004-02-15 07:42:39,0.060731,0.073992,0.077205,0.043926
2004-02-15 07:52:39,0.060632,0.073767,0.07685,0.043336
2004-02-15 08:02:39,0.061343,0.073817,0.076015,0.043956
2004-02-15 08:12:39,0.06062,0.073126,0.076696,0.04438
2004-02-15 08:22:39,0.060357,0.073102,0.075491,0.043016
2004-02-15 08:32:39,0.060161,0.074403,0.077679,0.044457
2004-02-15 08:42:39,0.061543,0.074541,0.076868,0.043869
2004-02-15 08:52:39,0.060791,0.073527,0.076935,0.044001
2004-02-15 09:02:39,0.060598,0.074465,0.078296,0.043692
2004-02-15 09:12:39,0.060271,0.074156,0.075688,0.043769
2004-02-15 09:22:39,0.061246,0.07474,0.0778,0.044334
2004-02-15 09:32:39,0.060655,0.073844,0.076423,0.044212
2004-02-15 09:42:39,0.060509,0.073524,0.077379,0.043251
2004-02-15 09:52:39,0.059881,0.073678,0.076381,0.045048
2004-02-15 10:02:39,0.060685,0.07463,0.077233,0.044176
2004-02-15 10:12:39,0.061263,0.073831,0.076367,0.04386
2004-02-15 10:22:39,0.061238,0.073843,0.076258,0.04389
2004-02-15 10:32:39,0.060958,0.074498,0.076286,0.043231
2004-02-15 10:42:39,0.060306,0.073229,0.075187,0.04328
2004-02-15 10:52:39,0.061289,0.074113,0.076944,0.04379
2004-02-15 11:02:39,0.061653,0.07476,0.076068,0.043549
2004-02-15 11:12:39,0.060571,0.073734,0.078335,0.044991
2004-02-15 11:22:39,0.060181,0.072934,0.07665,0.043537
2004-02-15 11:32:39,0.061555,0.074991,0.074939,0.044545
2004-02-15 11:42:39,0.061789,0.073755,0.07619,0.04405
2004-02-15 11:52:39,0.060815,0.074146,0.078239,0.043643
2004-02-15 12:02:39,0.061249,0.073958,0.075849,0.043488
2004-02-15 12:12:39,0.060543,0.073486,0.076079,0.043941
2004-02-15 12:22:39,0.060525,0.074385,0.078146,0.044175
2004-02-15 12:32:39,0.060918,0.07334,0.077641,0.042916
2004-02-15 12:42:39,0.061788,0.074203,0.079593,0.044318
2004-02-15 12:52:39,0.06165,0.074329,0.075824,0.043741
2004-02-15 13:02:39,0.061666,0.074046,0.076447,0.044804
2004-02-15 13:12:39,0.059931,0.074049,0.075501,0.044023
2004-02-15 13:22:39,0.059951,0.073972,0.076822,0.043494
2004-02-15 13:32:39,0.060586,0.074441,0.077078,0.044252
2004-02-15 13:42:39,0.062082,0.074577,0.077463,0.043865
2004-02-15 13:52:39,0.060752,0.074316,0.077033,0.043081
2004-02-15 14:02:39,0.062053,0.074258,0.077879,0.043899
2004-02-15 14:12:39,0.062129,0.074092,0.077455,0.044021
2004-02-15 14:22:39,0.06188,0.073691,0.0759,0.044326
2004-02-15 14:32:39,0.061169,0.073758,0.074654,0.044229
2004-02-15 14:42:39,0.060834,0.074228,0.076127,0.043882
2004-02-15 14:52:39,0.062807,0.075039,0.076955,0.044901
2004-02-15 15:02:39,0.062,0.073814,0.078164,0.044578
2004-02-15 15:12:39,0.061617,0.074648,0.076162,0.044315
2004-02-15 15:22:39,0.062515,0.075023,0.080418,0.045117
2004-02-15 15:32:39,0.061451,0.07522,0.078205,0.044071
2004-02-15 15:42:39,0.060869,0.073415,0.076555,0.044133
2004-02-15 15:52:39,0.061033,0.07396,0.076298,0.043325
2004-02-15 16:02:39,0.060006,0.073072,0.075119,0.043666
2004-02-15 16:12:39,0.061141,0.074309,0.078467,0.043382
2004-02-15 16:22:39,0.060399,0.072561,0.076809,0.043621
2004-02-15 16:32:39,0.061629,0.07415,0.078637,0.044421
2004-02-15 16:42:39,0.059662,0.073157,0.075953,0.042868
2004-02-15 16:52:39,0.060507,0.074214,0.077983,0.043822
2004-02-15 17:02:39,0.060944,0.074369,0.075932,0.044549
2004-02-15 17:12:39,0.061736,0.073943,0.076144,0.043504
2004-02-15 17:22:39,0.059964,0.072442,0.076272,0.044526
2004-02-15 17:32:39,0.062057,0.074859,0.07609,0.043532
2004-02-15 17:42:39,0.061358,0.073387,0.077303,0.043579
2004-02-15 17:52:39,0.060735,0.073938,0.077262,0.043671
2004-02-15 18:02:39,0.061095,0.072919,0.076178,0.044354
2004-02-15 18:12:39,0.06069,0.073661,0.077354,0.043167
2004-02-15 18:22:39,0.061177,0.073997,0.078577,0.043384
2004-02-15 18:32:39,0.059515,0.072909,0.076542,0.043481
2004-02-15 18:42:39,0.06045,0.073556,0.076994,0.043711
2004-02-15 18:52:39,0.060219,0.074479,0.075767,0.043924
2004-02-15 19:02:39,0.059548,0.073522,0.076333,0.044297
2004-02-15 19:12:39,0.060601,0.072853,0.077094,0.043582
2004-02-15 19:22:39,0.0602,0.07403,0.076644,0.043655
2004-02-15 19:32:39,0.060284,0.072586,0.076425,0.043939
2004-02-15 19:42:39,0.059932,0.073057,0.076638,0.044275
2004-02-15 19:52:39,0.061803,0.074445,0.077395,0.044165
2004-02-15 20:02:39,0.059112,0.073294,0.075331,0.043487
2004-02-15 20:12:39,0.059397,0.073232,0.075815,0.042777
2004-02-15 20:22:39,0.06098,0.073032,0.076006,0.044228
2004-02-15 20:32:39,0.061084,0.073051,0.076065,0.044467
2004-02-15 20:42:39,0.06146,0.073409,0.075827,0.044062
2004-02-15 20:52:39,0.060131,0.073293,0.073834,0.043315
2004-02-15 21:02:39,0.061262,0.073111,0.074962,0.043507
2004-02-15 21:12:39,0.060784,0.073125,0.07665,0.04446
2004-02-15 21:22:39,0.061648,0.074134,0.077579,0.044887
2004-02-15 21:32:39,0.060717,0.074246,0.076726,0.04343
2004-02-15 21:42:39,0.060461,0.07307,0.078121,0.043076
2004-02-15 21:52:39,0.05983,0.072284,0.075137,0.043882
2004-02-15 22:02:39,0.061133,0.073625,0.075626,0.043731
2004-02-15 22:12:39,0.06145,0.073311,0.077276,0.043763
2004-02-15 22:22:39,0.061097,0.074635,0.077049,0.043688
2004-02-15 22:32:39,0.062564,0.0745,0.077173,0.044617
2004-02-15 22:42:39,0.06139,0.074397,0.077455,0.044105
2004-02-15 22:52:39,0.061983,0.073717,0.076205,0.044266
2004-02-15 23:02:39,0.062388,0.074656,0.077634,0.044167
2004-02-15 23:12:39,0.062485,0.074162,0.076728,0.043699
2004-02-15 23:22:39,0.06156,0.074548,0.076465,0.044014
2004-02-15 23:32:39,0.061186,0.074021,0.076368,0.043787
2004-02-15 23:42:39,0.061323,0.073325,0.079326,0.043319
2004-02-15 23:52:39,0.064163,0.074462,0.077924,0.044518
2004-02-16 00:02:39,0.06075,0.073684,0.07703,0.04421
2004-02-16 00:12:39,0.061644,0.072591,0.076425,0.044188
2004-02-16 00:22:39,0.06091,0.073554,0.077086,0.044406
2004-02-16 00:32:39,0.061635,0.072986,0.076634,0.043631
2004-02-16 00:42:39,0.061127,0.07399,0.077778,0.043751
2004-02-16 00:52:39,0.05953,0.073179,0.077119,0.043034
2004-02-16 01:02:39,0.061533,0.073514,0.076274,0.043683
2004-02-16 01:12:39,0.062039,0.073617,0.07782,0.044071
2004-02-16 01:22:39,0.060091,0.073072,0.076263,0.043242
2004-02-16 01:32:39,0.061567,0.073101,0.076761,0.044151
2004-02-16 01:42:39,0.062802,0.074178,0.079142,0.044832
2004-02-16 01:52:39,0.062654,0.073911,0.076425,0.044193
2004-02-16 02:02:39,0.062994,0.074505,0.076728,0.045015
2004-02-16 02:12:39,0.061489,0.073502,0.076863,0.043877
2004-02-16 02:22:39,0.062046,0.073396,0.077164,0.0443
2004-02-16 02:32:39,0.061701,0.074034,0.077076,0.044073
2004-02-16 02:42:39,0.06129,0.072111,0.07698,0.043574
2004-02-16 02:52:39,0.062704,0.074611,0.077442,0.044794
2004-02-16 03:02:39,0.060869,0.0732,0.076512,0.044117
2004-02-16 03:12:39,0.064636,0.074007,0.077669,0.044793
2004-02-16 03:22:39,0.066211,0.074824,0.077529,0.044727
2004-02-16 03:32:39,0.066477,0.073882,0.076073,0.044126
2004-02-16 03:42:39,0.065579,0.072858,0.076136,0.044806
2004-02-16 03:52:39,0.065424,0.074339,0.075786,0.044496
2004-02-16 04:02:39,0.066267,0.07299,0.077157,0.044458
2004-02-16 04:12:39,0.067622,0.075572,0.079595,0.045919
2004-02-16 04:22:39,0.066467,0.074468,0.077677,0.045563
2004-02-16 04:32:39,0.065142,0.073876,0.078375,0.044365
2004-02-16 04:42:39,0.065738,0.07396,0.076778,0.044458
2004-02-16 04:52:39,0.066112,0.074162,0.077073,0.044462
2004-02-16 05:02:39,0.067156,0.073676,0.077676,0.044636
2004-02-16 05:12:39,0.066329,0.073549,0.075654,0.044043
2004-02-16 05:22:39,0.06813,0.07401,0.075499,0.044563
2004-02-16 05:32:39,0.066585,0.073009,0.076761,0.044568
2004-02-16 05:42:39,0.067205,0.074071,0.077894,0.044525
2004-02-16 05:52:39,0.068267,0.073837,0.076658,0.044431
2004-02-16 06:02:39,0.06851,0.075117,0.076998,0.044525
2004-02-16 06:12:39,0.068842,0.074527,0.078561,0.045681
2004-02-16 06:22:39,0.067407,0.07479,0.077088,0.04481
2004-02-16 06:32:39,0.067038,0.073538,0.07674,0.045433
2004-02-16 06:42:39,0.068064,0.073918,0.077063,0.044155
2004-02-16 06:52:39,0.068805,0.074258,0.079605,0.044312
2004-02-16 07:02:39,0.069295,0.073261,0.07653,0.04468
2004-02-16 07:12:39,0.067457,0.072691,0.075833,0.043586
2004-02-16 07:22:39,0.070138,0.073863,0.077014,0.044883
2004-02-16 07:32:39,0.06725,0.073147,0.074085,0.04447
2004-02-16 07:42:39,0.06929,0.074515,0.076317,0.044329
2004-02-16 07:52:39,0.069775,0.07378,0.076917,0.044805
2004-02-16 08:02:39,0.06872,0.07409,0.076546,0.044408
2004-02-16 08:12:39,0.068663,0.073719,0.07664,0.04478
2004-02-16 08:22:39,0.069814,0.074754,0.07578,0.044492
2004-02-16 08:32:39,0.067802,0.073474,0.077168,0.044139
2004-02-16 08:42:39,0.069246,0.074081,0.076581,0.044237
2004-02-16 08:52:39,0.068674,0.07455,0.07771,0.045165
2004-02-16 09:02:39,0.068174,0.073137,0.076443,0.044162
2004-02-16 09:12:39,0.068066,0.072616,0.076368,0.044726
2004-02-16 09:22:39,0.06942,0.074628,0.076322,0.044794
2004-02-16 09:32:39,0.069055,0.07378,0.078397,0.043938
2004-02-16 09:42:39,0.070401,0.074369,0.077283,0.044329
2004-02-16 09:52:39,0.069289,0.073971,0.075253,0.044117
2004-02-16 10:02:39,0.068652,0.0737,0.0793,0.044246
2004-02-16 10:12:39,0.070035,0.073293,0.076752,0.04411
2004-02-16 10:22:39,0.069951,0.075315,0.079478,0.044388
2004-02-16 10:32:39,0.068791,0.074182,0.076683,0.044256
2004-02-16 10:42:39,0.069293,0.073993,0.075874,0.044661
2004-02-16 10:52:39,0.07017,0.073781,0.075677,0.043986
2004-02-16 11:02:39,0.071073,0.07528,0.076103,0.045734
2004-02-16 11:12:39,0.070358,0.073611,0.076694,0.044053
2004-02-16 11:22:39,0.071536,0.074329,0.076964,0.044478
2004-02-16 11:32:39,0.070353,0.073257,0.075813,0.044369
2004-02-16 11:42:39,0.071685,0.074379,0.078297,0.045289
2004-02-16 11:52:39,0.069494,0.073268,0.076782,0.044255
2004-02-16 12:02:39,0.070391,0.07363,0.075419,0.04443
2004-02-16 12:12:39,0.071242,0.074396,0.076485,0.045193
2004-02-16 12:22:39,0.071755,0.073817,0.077533,0.045543
2004-02-16 12:32:39,0.070197,0.073783,0.076172,0.044356
2004-02-16 12:42:39,0.071435,0.074246,0.077502,0.045366
2004-02-16 12:52:39,0.070896,0.073629,0.075165,0.044996
2004-02-16 13:02:39,0.070181,0.073543,0.075843,0.043986
2004-02-16 13:12:39,0.070282,0.074091,0.077212,0.044198
2004-02-16 13:22:39,0.0715,0.074388,0.076079,0.045283
2004-02-16 13:32:39,0.072059,0.074781,0.076842,0.045188
2004-02-16 13:42:39,0.070614,0.073171,0.076625,0.044909
2004-02-16 13:52:39,0.071648,0.074527,0.076066,0.044068
2004-02-16 14:02:39,0.071238,0.07489,0.078633,0.044439
2004-02-16 14:12:39,0.070971,0.075272,0.077414,0.044537
2004-02-16 14:22:39,0.071173,0.074365,0.07742,0.044719
2004-02-16 14:32:39,0.071217,0.074022,0.078477,0.044958
2004-02-16 14:42:39,0.072997,0.074185,0.074726,0.0445
2004-02-16 14:52:39,0.072085,0.07394,0.076082,0.043819
2004-02-16 15:02:39,0.071552,0.07464,0.076728,0.044629
2004-02-16 15:12:39,0.071476,0.073993,0.075887,0.044543
2004-02-16 15:22:39,0.073186,0.074673,0.078189,0.044189
2004-02-16 15:32:39,0.07248,0.074227,0.075744,0.043243
2004-02-16 15:42:39,0.072833,0.075548,0.076985,0.044926
2004-02-16 15:52:39,0.0738,0.075309,0.078902,0.045018
2004-02-16 16:02:39,0.074242,0.074387,0.077434,0.044322
2004-02-16 16:12:39,0.07492,0.075053,0.076443,0.045559
2004-02-16 16:22:39,0.073812,0.074715,0.075637,0.044425
2004-02-16 16:32:39,0.073848,0.074475,0.07632,0.045284
2004-02-16 16:42:39,0.074527,0.073359,0.078001,0.04475
2004-02-16 16:52:39,0.075197,0.075316,0.076453,0.045384
2004-02-16 17:02:39,0.075104,0.074035,0.076392,0.045433
2004-02-16 17:12:39,0.073551,0.074752,0.076082,0.045101
2004-02-16 17:22:39,0.074104,0.074779,0.077164,0.045732
2004-02-16 17:32:39,0.074142,0.075336,0.078139,0.045526
2004-02-16 17:42:39,0.073733,0.075244,0.077129,0.045192
2004-02-16 17:52:39,0.072255,0.074056,0.074516,0.044298
2004-02-16 18:02:39,0.076612,0.07437,0.077859,0.046066
2004-02-16 18:12:39,0.073933,0.074657,0.07683,0.044926
2004-02-16 18:22:39,0.074217,0.073965,0.077853,0.045113
2004-02-16 18:32:39,0.075319,0.075098,0.078206,0.044947
2004-02-16 18:42:39,0.075016,0.075328,0.075994,0.044822
2004-02-16 18:52:39,0.074843,0.074141,0.075325,0.045113
2004-02-16 19:02:39,0.074834,0.074064,0.076235,0.044604
2004-02-16 19:12:39,0.074585,0.075774,0.077363,0.045653
2004-02-16 19:22:39,0.074506,0.073361,0.077936,0.045115
2004-02-16 19:32:39,0.072593,0.074808,0.076491,0.044825
2004-02-16 19:42:39,0.07594,0.07429,0.076297,0.045376
2004-02-16 19:52:39,0.07557,0.073726,0.080041,0.045379
2004-02-16 20:02:39,0.073051,0.07333,0.076548,0.044765
2004-02-16 20:12:39,0.074896,0.074676,0.076654,0.04539
2004-02-16 20:22:39,0.074068,0.073275,0.076996,0.045536
2004-02-16 20:32:39,0.075969,0.07404,0.075357,0.044715
2004-02-16 20:42:39,0.075798,0.073404,0.076738,0.044976
2004-02-16 20:52:39,0.073454,0.074846,0.075354,0.045311
2004-02-16 21:02:39,0.075857,0.074522,0.07773,0.045053
2004-02-16 21:12:39,0.076569,0.074278,0.07574,0.044796
2004-02-16 21:22:39,0.07685,0.07337,0.075881,0.045193
2004-02-16 21:32:39,0.076419,0.075022,0.075658,0.045351
2004-02-16 21:42:39,0.075783,0.073869,0.075503,0.044981
2004-02-16 21:52:39,0.075695,0.074754,0.076397,0.044773
2004-02-16 22:02:39,0.075299,0.074694,0.076374,0.045144
2004-02-16 22:12:39,0.076308,0.074435,0.077583,0.045066
2004-02-16 22:22:39,0.078939,0.074512,0.078528,0.045197
2004-02-16 22:32:39,0.081472,0.073661,0.076269,0.045967
2004-02-16 22:42:39,0.080391,0.07407,0.078105,0.045525
2004-02-16 22:52:39,0.080961,0.07537,0.076636,0.046268
2004-02-16 23:02:39,0.081401,0.074507,0.075463,0.045381
2004-02-16 23:12:39,0.079971,0.073939,0.076185,0.045735
2004-02-16 23:22:39,0.080768,0.074542,0.07607,0.046785
2004-02-16 23:32:39,0.081669,0.074188,0.076674,0.044865
2004-02-16 23:42:39,0.078493,0.074443,0.077293,0.045976
